%%% -*-BibTeX-*-
%%% ====================================================================
%%%  BibTeX-file{
%%%     author          = "Nelson H. F. Beebe",
%%%     version         = "2.08",
%%%     date            = "01 May 2019",
%%%     time            = "07:51:39 MDT",
%%%     filename        = "cccuj.bib",
%%%     address         = "University of Utah
%%%                        Department of Mathematics, 110 LCB
%%%                        155 S 1400 E RM 233
%%%                        Salt Lake City, UT 84112-0090
%%%                        USA",
%%%     telephone       = "+1 801 581 5254",
%%%     FAX             = "+1 801 581 4148",
%%%     URL             = "http://www.math.utah.edu/~beebe",
%%%     checksum        = "17293 39527 129594 1263430",
%%%     email           = "beebe at math.utah.edu, beebe at acm.org,
%%%                        beebe at computer.org (Internet)",
%%%     codetable       = "ISO/ASCII",
%%%     keywords        = "BibTeX; bibliography; C Users Journal;
%%%                        C/C++ Users Journal",
%%%     license         = "public domain",
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Kwok:1989:CGT,
  author =       "Conrad Kwok",
  title =        "{CUG287} --- {GRAD} for {Turbo C}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "CUG New Release",
  number =       "7",
  pages =        "119--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Ladd:1989:CTS,
  author =       "Scott Robert Ladd and Brian Faquhar and Kevin E.
                 Knauss",
  title =        "{CUG288} --- Traveling Salesman, {SD}, and Master
                 Environment",
  journal =      j-CUJ,
  volume =       "7",
  type =         "CUG New Release",
  number =       "7",
  pages =        "119--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Haldenrain:1989:ASR,
  author =       "Arthur M. H. Haldenrain",
  title =        "{Atari ST} Reads {MS-DOS} Disks",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Letter",
  number =       "7",
  pages =        "120--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Hicks:1989:CMF,
  author =       "Donald Hicks",
  title =        "{CP/M} to {MS-DOS} File Conversions",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Letter",
  number =       "7",
  pages =        "121--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Peckham:1989:CCC,
  author =       "Martin E. Peckham",
  title =        "Colley {CUG} Cross Assemblers Compile on {Apple
                 IIgs}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Letter",
  number =       "7",
  pages =        "122--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Stanley:1989:GVN,
  author =       "John Stanley",
  title =        "Global Variable Naming in `Portable' Code",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Letter",
  number =       "7",
  pages =        "124--??",
  month =        jul,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{McCarthy:1989:RPT,
  author =       "Patrick McCarthy",
  title =        "Recommended Practices For {TSR}'s Using Blaise
                 Computing's {Turbo C} Tools",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Letter",
  number =       "8",
  pages =        "9--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1989:WVI,
  author =       "Kenneth Pugh",
  title =        "What Is a Virtual Interface?",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Questions and Answers",
  number =       "8",
  pages =        "10--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1989:ECI,
  author =       "P. J. Plauger",
  title =        "Evolution of the {C I/O} Model",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Standard C",
  number =       "8",
  pages =        "17--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Jaeschke:1989:SAH,
  author =       "Rex Jaeschke",
  title =        "Structures, Alignment and Holes (Or Telling the Hole
                 Truth)",
  journal =      j-CUJ,
  volume =       "7",
  type =         "{Doctor C}'s Pointers",
  number =       "8",
  pages =        "27--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Eckel:1989:PRO,
  author =       "Bruce Eckel",
  title =        "Passing and Returning Objects in {C++}",
  journal =      j-CUJ,
  volume =       "7",
  number =       "8",
  pages =        "33--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Brannigan:1989:MP,
  author =       "Michael Brannigan",
  title =        "Masked {$3$-D} Plotting",
  journal =      j-CUJ,
  volume =       "7",
  number =       "8",
  pages =        "39--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Stevens:1989:CT,
  author =       "Roger T. Stevens",
  title =        "Clipping Techniques",
  journal =      j-CUJ,
  volume =       "7",
  number =       "8",
  pages =        "49--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Schrader:1989:AFT,
  author =       "Denis Schrader",
  title =        "Automated {FORTRAN-C} Translation Saves Programmer
                 Effort",
  journal =      j-CUJ,
  volume =       "7",
  type =         "User Report",
  number =       "8",
  pages =        "55--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Purdum:1989:PP,
  author =       "Jack Purdum",
  title =        "Problems With Pointers",
  journal =      j-CUJ,
  volume =       "7",
  number =       "8",
  pages =        "59--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Vannier:1989:SR,
  author =       "Michael W. Vannier and Daniel Geist",
  title =        "Shading {$3$-D} Reconstructions",
  journal =      j-CUJ,
  volume =       "7",
  type =         "{Doctor C}'s Pointers",
  number =       "8",
  pages =        "71--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Bell:1989:LA,
  author =       "John T. Bell",
  title =        "A Line-Drawing Algorithm",
  journal =      j-CUJ,
  volume =       "7",
  number =       "8",
  pages =        "81--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Knauss:1989:PMS,
  author =       "Kevin E. Knauss",
  title =        "A Poor Man's Solution to the {Traveling Salesman
                 Problem}",
  journal =      j-CUJ,
  volume =       "7",
  number =       "8",
  pages =        "89--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Prince:1989:FTF,
  author =       "Timothy Prince",
  title =        "Float Trig Functions for the {C} Preprocessor",
  journal =      j-CUJ,
  volume =       "7",
  number =       "8",
  pages =        "103--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Wall:1989:TGP,
  author =       "Mary Wall",
  title =        "{{\em Graphics Programming in C}}: {A} Comprehensive
                 Resource for Every {C} Programmer",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Book review",
  number =       "8",
  pages =        "109--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Broderick:1989:CJV,
  author =       "John James Broderick",
  title =        "{CUG291} --- {JJB} --- Version 1.2 For Quick {C} And
                 {Turbo C} Programmers",
  journal =      j-CUJ,
  volume =       "7",
  type =         "CUG New Release",
  number =       "8",
  pages =        "115--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Haney:1989:CF,
  author =       "Daniel R. Haney and Vern Paxson",
  title =        "{CUG290} --- {FLEX}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "CUG New Release",
  number =       "8",
  pages =        "115--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Volkman:1989:BGB,
  author =       "Victor R. Volkman",
  title =        "{Bison}: {A} {GNU} Breed of {YACC}",
  journal =      j-CUJ,
  volume =       "7",
  number =       "8",
  pages =        "117--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Fiedler:1989:NEM,
  author =       "David Fiedler",
  title =        "New Elm, More Utilities",
  journal =      j-CUJ,
  volume =       "7",
  type =         "On the Networks",
  number =       "8",
  pages =        "123--??",
  month =        aug,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1989:SIP,
  author =       "P. J. Plauger",
  title =        "Streams and {I/O} Primitives In {Standard C}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Standard C",
  number =       "10",
  pages =        "9--??",
  month =        oct,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Bar-David:1989:URC,
  author =       "Tsvi Bar-David and David Bern",
  title =        "Using References In {C++}",
  journal =      j-CUJ,
  volume =       "7",
  number =       "10",
  pages =        "21--??",
  month =        oct,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Saks:1989:PAA,
  author =       "Daniel Saks and Nancy Saks",
  title =        "Pointer Arithmetic At Memory Segment Boundaries",
  journal =      j-CUJ,
  volume =       "7",
  number =       "10",
  pages =        "27--??",
  month =        oct,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Graham:1989:TUS,
  author =       "Ken Graham",
  title =        "{{\em UNIX System Programming}}, by {Keith Haviland
                 and Ben Salama}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Book review",
  number =       "10",
  pages =        "36--??",
  month =        oct,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Libes:1989:UEV,
  author =       "Don Libes",
  title =        "Updating Environment Variables",
  journal =      j-CUJ,
  volume =       "7",
  number =       "10",
  pages =        "39--??",
  month =        oct,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Jaeschke:1989:SVL,
  author =       "Rex Jaeschke",
  title =        "Subtle Varieties of Lvalues",
  journal =      j-CUJ,
  volume =       "7",
  type =         "{Doctor C}'s Pointers",
  number =       "10",
  pages =        "49--??",
  month =        oct,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1989:PWI,
  author =       "Kenneth Pugh",
  title =        "Preprocessing: What It Is",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Questions and Answers",
  number =       "10",
  pages =        "54--??",
  month =        oct,
  year =         "1989",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1989:TAL,
  author =       "Kenneth Pugh",
  title =        "Translating Assembly Language to {C}",
  journal =      j-CUJ,
  volume =       "7",
  type =         "Questions and Answers",
  number =       "10",
  pages =        "55--??",
  month =        oct,
  year =         "1989",
  ISSN =         "0898-9788",
